Microsoft Windows [Versión 10.0.19045.4894]
(c) Microsoft Corporation. Todos los derechos reservados.

C:\Users\iramb>mysqlsh
MySQL Shell 8.0.38

Copyright (c) 2016, 2024, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 18
Server version: 8.0.39 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use s
sakila  sys
 MySQL  localhost:3306 ssl  SQL > use sakila
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > SELECT sum(amount) as total, customer_id FROM payment GROUP BY customer_id;
+--------+-------------+
| total  | customer_id |
| 132.70 |         108 |
| 132.70 |         319 |
| 132.70 |         560 |
| 132.71 |         316 |
| 132.72 |         221 |
| 133.70 |         112 |
| 133.71 |         179 |
| 133.71 |         265 |
| 133.72 |          92 |
| 133.72 |         504 |
| 133.73 |          59 |
| 133.75 |         433 |
| 134.66 |         473 |
| 134.67 |         438 |
| 134.68 |          15 |
| 134.68 |          89 |
| 134.68 |         520 |
| 134.68 |         569 |
| 134.70 |         307 |
| 134.73 |         591 |
| 135.66 |         168 |
| 135.68 |         125 |
| 135.68 |         535 |
| 135.69 |         279 |
| 135.70 |          56 |
| 135.70 |         334 |
| 135.71 |         448 |
| 135.72 |         558 |
| 135.74 |           3 |
| 135.74 |         285 |
| 136.64 |         380 |
| 136.73 |         200 |
| 137.66 |         207 |
| 137.67 |         102 |
| 137.69 |         210 |
| 137.69 |         300 |
| 137.70 |          80 |
| 138.66 |         502 |
| 138.67 |          51 |
| 138.68 |         306 |
| 138.71 |         349 |
| 138.71 |         482 |
| 139.66 |         576 |
| 139.67 |         114 |
| 139.70 |         404 |
| 139.70 |         484 |
| 139.71 |         146 |
| 139.71 |         467 |
| 140.64 |          29 |
| 140.68 |         242 |
| 140.69 |         494 |
| 141.63 |         198 |
| 141.66 |         566 |
| 141.67 |          84 |
| 141.67 |         533 |
| 141.69 |          78 |
| 141.70 |         472 |
| 141.71 |          39 |
| 142.66 |          46 |
| 142.66 |         239 |
| 142.70 |         289 |
| 142.70 |         347 |
| 143.68 |         120 |
| 143.71 |         337 |
| 143.71 |         363 |
| 144.62 |           5 |
| 144.66 |          66 |
| 144.67 |         237 |
| 144.68 |         277 |
| 144.70 |         436 |
| 145.67 |         172 |
| 145.68 |         362 |
| 145.70 |          87 |
| 146.64 |         348 |
| 146.69 |         103 |
| 146.69 |         479 |
| 147.65 |         204 |
| 147.69 |         309 |
| 148.67 |          86 |
| 148.69 |         513 |
| 149.65 |         371 |
| 150.66 |         360 |
| 151.63 |         257 |
| 151.64 |         439 |
| 151.65 |         196 |
| 151.66 |         211 |
| 151.67 |           7 |
| 151.67 |         454 |
| 152.63 |         366 |
| 152.65 |         274 |
| 152.65 |         506 |
| 152.66 |          26 |
| 152.67 |         390 |
| 152.68 |         532 |
| 153.66 |         119 |
| 154.60 |         197 |
| 155.59 |          75 |
| 155.65 |          21 |
| 155.68 |         346 |
| 157.65 |         273 |
| 157.65 |         368 |
| 158.66 |         372 |
| 158.69 |         293 |
| 159.64 |         267 |
| 159.67 |         462 |
| 159.68 |         550 |
| 159.72 |         187 |
| 160.68 |         470 |
| 161.65 |         373 |
| 161.68 |         209 |
| 162.62 |         295 |
| 166.65 |         403 |
| 167.62 |         410 |
| 167.67 |         522 |
| 168.68 |         259 |
| 169.65 |          50 |
| 173.63 |         176 |
| 174.66 |         181 |
| 175.58 |         236 |
| 175.61 |         468 |
| 177.60 |         469 |
| 186.62 |         459 |
| 194.61 |         137 |
| 194.61 |         178 |
| 195.58 |         144 |
| 216.54 |         148 |
| 221.55 |         526 |
+--------+-------------+
599 rows in set (0.0207 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select top (SELECT sum(amount) as total, customer_id FROM payment GROUP BY customer_id ORDER BY total)
                                       -> ;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'SELECT sum(amount) as total, customer_id FROM payment GROUP BY customer_id ORDER' at line 1
 MySQL  localhost:3306 ssl  sakila  SQL > SELECT sum(amount) as total, customer_id FROM payment GROUP BY customer_id ORDER BY total;
+--------+-------------+
| total  | customer_id |
+--------+-------------+
|  50.85 |         248 |
|  50.86 |         281 |
|  52.88 |         318 |
|  57.81 |         395 |
|  58.82 |          97 |
|  58.86 |          61 |
|  59.86 |         110 |
|  62.85 |         136 |
|  64.78 |         252 |
|  64.81 |         586 |
|  65.84 |         492 |
|  66.79 |         568 |
|  66.81 |         458 |
|  66.84 |         164 |
|  67.82 |         218 |
|  68.79 |         159 |
|  68.82 |         271 |
|  69.83 |         465 |
|  70.81 |         370 |
|  70.82 |         255 |
|  71.77 |         177 |
|  71.80 |         162 |
|  71.80 |         320 |
|  71.81 |         117 |
|  71.81 |         378 |
|  72.80 |         355 |
|  72.82 |         353 |
|  73.76 |         557 |
|  73.77 |         350 |
|  73.79 |         401 |
|  73.80 |         250 |
|  73.82 |         124 |
|  73.82 |         344 |
|  73.84 |         464 |
|  74.78 |         514 |
|  74.80 |         191 |
|  74.81 |         525 |
|  74.83 |         555 |
|  75.79 |         413 |
|  76.77 |         183 |
|  76.77 |         530 |
|  76.78 |         224 |
|  76.83 |          48 |
|  77.77 |          76 |
|  77.80 |         549 |
|  77.82 |          95 |
|  78.77 |         335 |
|  78.80 |         428 |
|  78.84 |         398 |
|  79.78 |         430 |
|  79.79 |          94 |
|  79.79 |         420 |
|  79.80 |         402 |
|  79.81 |         548 |
|  80.74 |         411 |
|  80.76 |         288 |
|  80.77 |         521 |
|  80.79 |         358 |
|  80.82 |          70 |
|  80.82 |         205 |
|  80.83 |         223 |
|  81.76 |         527 |
|  81.78 |           4 |
|  82.76 |         243 |
|  82.78 |         543 |
|  82.79 |         118 |
|  83.78 |         598 |
|  83.79 |         152 |
|  83.79 |         556 |
|  83.81 |         599 |
|  83.82 |         140 |
|  84.77 |          62 |
|  84.77 |         185 |
|  84.78 |          79 |
|  84.78 |         394 |
|  84.83 |         315 |
|  85.79 |         412 |
|  85.80 |         567 |
|  86.72 |         283 |
|  86.79 |         165 |
|  86.81 |         195 |
|  86.81 |         478 |
|  87.76 |         227 |
|  87.76 |         455 |
|  87.77 |          85 |
|  87.79 |          88 |
|  87.79 |         226 |
|  87.81 |         524 |
|  87.82 |         194 |
|  88.74 |         278 |
|  88.75 |         369 |
|  88.76 |         534 |
|  88.78 |         440 |
|  88.79 |         496 |
|  88.80 |         203 |
|  88.82 |         483 |
|  89.74 |         357 |
|  89.74 |         450 |
|  89.75 |         384 |
|  89.75 |         419 |
|  89.76 |          34 |
|  89.76 |         351 |
|  89.77 |           9 |
|  89.77 |         233 |
|  89.77 |         313 |
|  89.78 |         143 |
|  89.79 |         501 |
|  89.79 |         545 |
|  90.77 |         184 |
|  90.77 |         328 |
|  90.78 |         539 |
|  90.79 |         552 |
|  91.70 |         115 |
|  91.74 |         208 |
|  91.74 |         215 |
|  91.75 |         435 |
|  91.75 |         463 |
|  91.76 |          99 |
|  91.76 |         382 |
|  91.76 |         564 |
|  91.77 |          93 |
|  91.77 |         392 |
|  91.78 |          18 |
|  91.78 |         325 |
|  91.79 |          33 |
|  91.79 |         222 |
|  91.79 |         399 |
|  91.80 |         212 |
|  92.73 |          36 |
|  92.73 |         151 |
|  92.73 |         228 |
|  92.75 |         188 |
|  92.76 |           8 |
|  92.76 |         104 |
|  92.79 |         174 |
|  92.79 |         301 |
|  93.72 |           6 |
|  93.74 |         377 |
|  93.75 |         229 |
|  93.75 |         235 |
|  93.76 |         130 |
|  93.77 |         415 |
|  93.78 |          81 |
|  93.78 |         189 |
|  93.78 |         523 |
|  94.74 |         142 |
|  94.75 |         330 |
|  94.76 |         153 |
|  94.77 |         134 |
|  94.78 |          68 |
|  94.79 |         238 |
|  94.82 |         542 |
|  95.72 |         132 |
|  95.75 |          24 |
|  95.75 |         232 |
|  95.75 |         507 |
|  95.77 |          37 |
|  95.77 |         216 |
|  95.77 |         291 |
|  95.77 |         364 |
|  95.77 |         431 |
|  95.78 |         169 |
|  95.78 |         476 |
|  95.78 |         488 |
|  96.72 |         596 |
|  96.73 |         561 |
|  96.74 |         551 |
|  96.75 |          69 |
|  96.75 |         326 |
|  96.76 |         101 |
|  96.78 |         578 |
|  97.72 |         461 |
|  97.73 |         498 |
|  97.74 |         111 |
|  97.74 |         182 |
|  97.74 |         422 |
|  97.76 |          73 |
|  97.79 |         505 |
|  97.80 |         310 |
|  98.73 |         133 |
|  98.74 |         516 |
|  98.75 |          60 |
|  98.75 |         264 |
|  98.76 |         175 |
|  98.77 |         180 |
|  98.77 |         217 |
|  98.78 |         443 |
|  98.78 |         544 |
|  98.79 |          17 |
|  98.80 |         272 |
|  99.70 |          72 |
|  99.73 |         580 |
|  99.74 |         570 |
|  99.75 |          10 |
|  99.75 |         597 |
|  99.76 |          43 |
|  99.76 |         511 |
|  99.77 |         192 |
|  99.77 |         352 |
|  99.77 |         437 |
|  99.77 |         547 |
|  99.78 |          67 |
|  99.79 |         489 |
|  99.80 |         449 |
| 100.67 |          64 |
| 100.69 |         361 |
| 100.72 |          77 |
| 100.74 |         303 |
| 100.74 |         474 |
| 100.75 |         456 |
| 100.76 |         123 |
| 100.77 |         106 |
| 100.78 |          55 |
| 100.80 |         509 |
| 101.74 |         219 |
| 101.74 |         298 |
| 101.74 |         385 |
| 101.74 |         387 |
| 101.75 |          83 |
| 101.75 |         156 |
| 101.75 |         359 |
| 101.78 |         367 |
| 101.78 |         480 |
| 101.78 |         554 |
| 102.74 |         445 |
| 102.76 |         100 |
| 103.72 |          12 |
| 103.72 |         374 |
| 103.73 |          74 |
| 103.73 |         282 |
| 103.73 |         383 |
| 103.74 |         202 |
| 103.75 |         199 |
| 103.75 |         324 |
| 103.75 |         537 |
| 103.75 |         546 |
| 103.76 |         475 |
| 103.77 |         365 |
| 103.77 |         519 |
| 103.78 |          65 |
| 104.70 |         391 |
| 104.74 |          31 |
| 104.74 |         312 |
| 104.74 |         425 |
| 104.75 |         270 |
| 104.77 |         409 |
| 104.77 |         466 |
| 104.78 |         247 |
| 105.71 |         397 |
| 105.73 |          96 |
| 105.75 |         150 |
| 105.75 |         308 |
| 105.75 |         414 |
| 105.75 |         517 |
| 105.79 |         429 |
| 106.65 |         381 |
| 106.73 |         160 |
| 106.75 |          98 |
| 106.76 |          11 |
| 106.77 |         341 |
| 106.77 |         345 |
| 106.77 |         379 |
| 107.68 |         452 |
| 107.70 |         418 |
| 107.71 |          52 |
| 107.73 |         581 |
| 107.74 |         109 |
| 107.74 |         261 |
| 107.76 |         127 |
| 107.76 |         553 |
| 107.77 |         246 |
| 107.77 |         249 |
| 108.70 |         275 |
| 108.72 |         145 |
| 108.74 |         587 |
| 108.75 |         201 |
| 108.75 |         572 |
| 108.76 |         541 |
| 108.78 |          47 |
| 109.68 |         405 |
| 109.72 |         290 |
| 109.72 |         574 |
| 109.73 |         333 |
| 109.73 |         471 |
| 109.74 |         121 |
| 109.75 |         155 |
| 109.75 |         193 |
| 109.75 |         305 |
| 109.75 |         460 |
| 109.75 |         562 |
| 109.78 |         477 |
| 110.66 |         138 |
| 110.70 |         135 |
| 110.70 |         424 |
| 110.71 |         563 |
| 110.72 |          90 |
| 110.72 |         376 |
| 110.72 |         559 |
| 110.73 |          40 |
| 110.73 |         190 |
| 110.74 |         231 |
| 110.75 |         417 |
| 110.76 |         258 |
| 110.76 |         375 |
| 111.68 |          28 |
| 111.71 |         592 |
| 111.72 |         213 |
| 111.73 |         116 |
| 111.73 |         396 |
| 111.73 |         579 |
| 111.74 |         234 |
| 111.74 |         518 |
| 111.75 |         528 |
| 111.77 |         453 |
| 112.70 |         161 |
| 112.70 |         256 |
| 112.72 |         441 |
| 112.73 |         407 |
| 112.74 |         327 |
| 112.75 |          63 |
| 112.75 |         590 |
| 112.76 |         540 |
| 112.77 |         493 |
| 113.65 |          91 |
| 113.69 |         157 |
| 113.71 |         113 |
| 113.71 |         447 |
| 113.73 |         139 |
| 113.74 |         294 |
| 113.74 |         486 |
| 113.74 |         593 |
| 113.75 |         582 |
| 113.78 |          22 |
| 114.69 |         186 |
| 114.69 |         323 |
| 114.72 |          57 |
| 114.72 |         317 |
| 114.72 |         338 |
| 114.72 |         457 |
| 114.73 |         220 |
| 114.74 |          44 |
| 114.74 |         171 |
| 114.75 |         343 |
| 114.76 |         427 |
| 115.68 |         503 |
| 115.70 |          20 |
| 115.70 |          53 |
| 115.70 |         444 |
| 115.71 |          25 |
| 115.71 |         287 |
| 115.71 |         481 |
| 115.71 |         485 |
| 115.71 |         588 |
| 115.72 |         500 |
| 115.73 |          58 |
| 115.74 |         304 |
| 115.74 |         512 |
| 116.68 |         254 |
| 116.69 |         214 |
| 116.69 |         446 |
| 116.70 |         408 |
| 116.77 |         432 |
| 116.78 |         321 |
| 117.70 |          42 |
| 117.70 |         595 |
| 117.71 |         386 |
| 117.71 |         538 |
| 117.72 |          14 |
| 117.72 |         126 |
| 117.73 |         286 |
| 117.73 |         577 |
| 117.74 |         240 |
| 117.75 |         536 |
| 117.76 |         490 |
| 117.76 |         585 |
| 117.77 |         583 |
| 118.68 |           1 |
| 118.68 |         442 |
| 118.71 |         529 |
| 118.72 |          16 |
| 118.72 |         266 |
| 118.72 |         332 |
| 118.73 |         280 |
| 118.73 |         292 |
| 118.75 |          41 |
| 118.75 |         531 |
| 119.68 |         167 |
| 119.69 |         340 |
| 119.70 |          23 |
| 119.70 |         336 |
| 119.71 |         173 |
| 119.72 |         262 |
| 119.73 |         421 |
| 119.74 |         170 |
| 119.74 |         487 |
| 120.69 |         251 |
| 120.71 |         573 |
| 120.74 |         105 |
| 120.74 |         225 |
| 120.74 |         423 |
| 120.74 |         495 |
| 120.77 |         311 |
| 121.69 |         393 |
| 121.69 |         416 |
| 121.70 |         356 |
| 121.74 |         149 |
| 121.76 |         571 |
| 122.66 |         241 |
| 122.68 |         406 |
| 122.69 |         260 |
| 122.71 |         163 |
| 122.71 |         263 |
| 122.72 |         276 |
| 122.73 |         331 |
| 122.74 |         510 |
| 123.66 |          30 |
| 123.70 |         499 |
| 123.71 |         268 |
| 123.72 |         166 |
| 124.66 |         129 |
| 124.67 |         230 |
| 124.70 |         388 |
| 124.72 |         400 |
| 124.73 |         491 |
| 124.74 |         389 |
| 125.76 |          19 |
| 126.68 |         122 |
| 126.68 |         158 |
| 126.69 |          27 |
| 126.70 |         107 |
| 126.71 |         565 |
| 126.71 |         575 |
| 126.72 |         284 |
| 126.72 |         515 |
| 126.73 |         206 |
| 126.73 |         426 |
| 127.66 |          38 |
| 127.66 |         147 |
| 127.68 |         128 |
| 127.68 |         329 |
| 127.70 |         339 |
| 127.71 |          32 |
| 127.71 |         253 |
| 127.71 |         302 |
| 127.73 |          45 |
| 127.75 |         508 |
| 128.67 |         297 |
| 128.67 |         451 |
| 128.70 |         131 |
| 128.71 |          54 |
| 128.72 |         322 |
| 128.73 |           2 |
| 128.73 |         434 |
| 129.64 |         354 |
| 129.68 |          35 |
| 129.68 |         244 |
| 129.70 |          71 |
| 129.70 |         269 |
| 129.70 |         296 |
| 129.70 |         584 |
| 129.72 |         497 |
| 129.72 |         589 |
| 130.68 |         141 |
| 130.68 |         342 |
| 130.70 |         154 |
| 130.72 |          49 |
| 130.73 |         594 |
| 130.74 |          82 |
| 131.67 |         314 |
| 131.70 |         299 |
| 131.73 |          13 |
| 132.68 |         245 |
| 132.70 |         108 |
| 132.70 |         319 |
| 132.70 |         560 |
| 132.71 |         316 |
| 132.72 |         221 |
| 133.70 |         112 |
| 133.71 |         179 |
| 133.71 |         265 |
| 133.72 |          92 |
| 133.72 |         504 |
| 133.73 |          59 |
| 133.75 |         433 |
| 134.66 |         473 |
| 134.67 |         438 |
| 134.68 |          15 |
| 134.68 |          89 |
| 134.68 |         520 |
| 134.68 |         569 |
| 134.70 |         307 |
| 134.73 |         591 |
| 135.66 |         168 |
| 135.68 |         125 |
